<title> "Детальный гайд по стрельбе в CS:GO"
<par> "CS:GO, как и любая другая соревновательная дисциплина, требует множество тренировок, в частности, стрельбы. Если просто так играть в соревновательном или другом режиме игры, не тренируя свою стрельбу, то в процессе игры вы практически ничему не научитесь. Поэтому в этой статье мы рассмотрим основные типы стрельбы и наведения, а также дадим советы по поводу их тренировки. Данная статья будет полезна не только начинающим игрокам, но и профессионалам, которые хотят отточить свое мастерство в игре."
<h> "Где тренировать стрельбу?"
<par> "Для тренировки стрельбы мы рекомендуем использовать специальные тренировочные карты из мастерских. Одна из самых популярных карт - /Aim Botz/ (см. гайд /Карты из мастерских/). Карта представляет из себя небольшую площадку, где расположено круговое меню параметров, которые игрок может настраивать на свое усмотрение, а за пределами меню на площадке случайным образом происходит спавн ботов. На них мы и будем тренировать нашу стрельбу."
<h> "Стрельба и перемещение"
<par> "Говоря про стрельбу в CS:GO, нельзя не упомянуть одну особенность игры: разброс при перемещении. Любой новичок сразу же заметит в своем первом бою, что при стрельбе в движении снаряды разлетаются во все стороны, и поэтому точная стрельба возможна лишь в статическом положении игрока. Однако очевидно, что во время боя стоять на одном месте нецелесообразно."
<par> "Тут на помощь игроку приходит другая механика игры - стрейфинг. /Стрейфинг/ (от англ. strayfing) - это вид перемещения, при котором игрок останавливается перед выстрелом. Он не только позволяет одновременно перемещаться и точно стрелять, но и является защитой, так как делает игрока подвижной мишенью, и по нему становится значительно сложнее попасть. Поэтому стрейфинг также необходимо тренировать."
<image> "strayfing.mp4"
<h> "Виды стрельбы"
<par> "Всего существует три основных вида стрельбы: тейпинг, берстинг и спреинг. Основных же типов наведения есть два: фликинг и трекинг."
<h> "Тип стрельбы - тейпинг"
<par> "/Тейпинг/ (от англ. taping) - это стрельба одиночными выстрелами. В основном стрельба тейпингом предназначена для уничтожения противника в голову. Тейпинг более эффективен на дальних и средних дистанциях боя, а также очень важен при стрельбе из пистолетов."
<par> "Тренировать тейпинг нужно следующим образом: начинаем двигаться, наводимся на мишень (голову бота), останавливаемся и стреляем, и так по кругу. При этом очень важно не забывать находиться в движении (за исключением моментов выстрелов), а также менять направление движения. Так одновременно тренируется и стрельба, и стрейфинг, который мы ранее упомянули. Стремиться нужно не к скорости, а к наиболее большому проценту попаданий по голове. Скорость со временем наработается сама."
<image> "taping.mp4"
<h> "Тип стрельбы - берстинг"
<par> "/Берстинг/ (от англ. bursting) - это стрельба короткими очередями по 2-5 выстрелов. Предназначен он для того же, что и тейпинг, однако берстинг уменьшает требование к точной наводке в голову в сравнении с тейпингом. Кроме того, минусом тейпинга является точность первой пули: для нее сделан разброс, чтобы добавить в игру больше случайности. Поэтому берстинг - это золотая середина между тейпингом и спреингом."
<par> "Тренируется берстинг практически так же, как и тейпинг: двигаемся, наводимся, останавливаемся и даем очередь. В отличие от длинных очередей, для берстинга, чтобы компенсировать отдачу, достаточно уводить прицел слегка вниз. Опять же, не забываем про перемещение и стремимся к наибольшему проценту попаданий."
<h> "Тип стрельбы - спреинг"
<par> "/Спреинг/ (от англ. spraying) - это стрельба длинными очередями. Если тейпинг и берстинг предназначены для дальних и средних дистанций, то спреинг - в основном для ближних. Спреинг ориентирован в основном на стрельбу в тело. Кроме того, он используется чаще всего из-за того, что большая часть стычек сторон на картах происходит на ближних и средних дистанциях боя, а также из-за простейшего принципа *больше пуль - больше вероятность попадания*.
<par> "Говоря о спреинге, стоит упомянуть про механику игры - /тейкинг/ (от англ. taking). В CS:GO устроено так, что когда в игрока попадает пуля, он на некоторое время замедляется, делаясь более уязвимой мишенью, и поэтому хороший спрей сильно замедляет противника и дает больший шанс уничтожить его. Поэтому очень важно научиться контролировать отдачу во время спреинга."
<par> "Во время неконтролируемой очереди дуло оружия описывает определенную дугу, это и есть отдача. Она не случайна и уникальна для каждого оружия, и поэтому ее можно натренировать, но для идеального контроля придется приложить очень много усилий. Существует много специализированных карт для тренировки спрея, одна из них называется /Recall Master/. /Aim Botz/ также подойдет для тренировки спрея: в консоли прописываем команду /gods/, чтобы боты стали бессмертными, а также /sv_showimpacts 1/ для отображения попаданий. Чтобы пройти ближе к ботам, стреляем один раз по зеленому квадрату на потолке, и таким образом границы, отделяющие игрока от поля с ботами, исчезают. Теперь можно тренировать спрей на ближних дистанциях. Обязательно тренируем все или хотя бы основные оружия."
<image> "shooting_comp.jpg"
<par> "Также необходимо научиться переносить прицел во время спреинга, что также является очень важным. Тренируется это так: подходим к двум рядом стоящим ботам, начинаем стрелять в одного, и когда выпущено 10-15 пуль, резко переводим на второго и продолжаем спреить в него."
<par> "Другой вариант тренировки спреинга схож с тренировкой тейпинга и берстинга: двигаемся, наводимся, останавливаемся и стреляем. На этот раз целимся уже не в голову, а в тело по вышесказанным причинам." 
<image> "spraying.mp4"
<par> "Теперь поговорим о типах наведения."
<h> "Тип наведения - фликинг"
<par> "/Фликинг/ (от англ. flicking) - это бессознательный тип наведения, основанный на рефлексах и мышечной памяти. Бессознательность - это то, благодаря чему мы выполняем действия, которые не требуют размышления в обычных ситуациях: ходим, дышим, включаем свет, не смотря на выключатель, и так далее. Многие игроки пытаются прицеливаться сознательно, но это хорошо действует только в тех случаях, когда мы наводимся повторно, промахнувшись, или во время зажима по движущейся цели. Преимущество фликинга заключается в скорости: во время него игрок не обдумывает траекторию перемещения руки, а действует по мышечной памяти, и происходит это за мельчайшие доли секунды, в отличие от сознательного наведения."
<par> "Тренировать фликинг очень сложно, но просто необходимо. Можно хорошо контролировать спрей, но если ваш прицел останавливается в метре от цели, то один контроль спрея ничего не будет стоить. Нужно тренировать фликинг разным оружием, но в приоритете, конечно же, на AWP, стрельба на котором просто невозможна без фликинга."
<par> "Тренируем фликинг так: двигаемся, останавливаемся, целимся на некотором расстоянии от цели, так, чтобы мишень (бот) были в видимой зоне для вас, затем резко переводим прицел на бота и стреляем. Опять же, стараемся стремиться к наибольшей точности, а не к скорости: скорость тренируется со временем. Может ничего не получаться, но нужно набраться терпения и продолжать. Также важно тренировать флики как налево, так и направо, а еще по диагонали."
<par> "Тренировать фликинг на пистолетах нужно следующим образом: берем USP-S (у него самый маленький разброс), дважды стреляем по пункту /Kevlar + Helmet/ в меню, чтобы убрать шлемы у ботов, находим несколько ботов рядом, и учимся фликать с головы на голову. Скорее всего, на первых попытках вы сможете убить одного или вообще ни одного бота. Но! Вы читаете эту статью для того, чтобы научиться стрелять, и поэтому вы должны понимать, что никаких простых способов не существует, и поэтому должны усердно тренироваться. Все прийдет, главное - регулярно тренироваться."
<par> "Для тренировки фликинга спрея берем штурмовую винтовку или ПП, двигаемся, останавливаемся, делаем флик и зажимаем. По вышесказанным причинам, фликаем на тело, а не на голову."
<image> "flicking.mp4"
<h> "Тип наведения - трекинг"
<par> "/Трекинг/ (от англ. tracking) - это слежение за целью, то есть, удержание прицела на движущейся мишени, например, во время спреинга или последовательного тейпинга. Если фликинг предназначен для преодоления длинных дистанций за короткое время, то трекинг - для небольших."
<par> "Для тренировки трекинга стреляем в меню по пунктам /Speed 1/ и /Random/ чтобы боты перемещались по случайной траектории, и пытаемся удержать прицел на боте. Это очень напряженное занятие, но хорошее владение трекингом существенно улучшает навыки типов стрельбы, особенно на пистолетных раундах, когда игроки быстро стрейфятся из стороны в сторону. Другой вариант тренировки заключается в том, что перемещается сам игрок и удерживает прицел на статичном боте, это тоже будет полезно."
<h> "Сколько тренироваться?"
<par> "В идеале стоит заниматься тренировкой не менее 30 минут в день. Максимальная планка не ограничена, но слишком увлекаться тоже не стоит, отдых также должен присутствовать. Еще стоит уделить время на арены - пользовательские сервера, где игроки сражаются 1 на 1. На них тренируется большое количество опытных игроков, бои против которых подарят вам большой опыт в игре."
<par> "На этом все, большое спасибо за просмотр статьи. Надеемся, она была вам полезна. Удачи в сражениях!"
<par> "/(Источник - YouTube eZstah)/"
